PMID+A1:M248,Title,Publication Year,DOI
34520356,Applications of Capacitive Micromachined Ultrasonic Transducers: A Comprehensive Review,2022,10.1109/TUFFC.2021.3112917
35056263,Fabrication of 2-D Capacitive Micromachined Ultrasonic Transducer (CMUT) Array through Silicon Wafer Bonding,2022,10.3390/mi13010099
35031649,Gas discrimination by simultaneous sound velocity and attenuation measurements using uncoated capacitive micromachined ultrasonic transducers,2022,10.1038/s41598-021-04689-4
34208152,A Study on Capacitive Micromachined Ultrasonic Transducer Periodic Sparse Array,2021,10.3390/mi12060684
34207176,A Review on Analytical Modeling for Collapse Mode Capacitive Micromachined Ultrasonic Transducer of the Collapse Voltage and the Static Membrane Deflections,2021,10.3390/mi12060714
33793481,Transparent capacitive micromachined ultrasound transducer linear arrays for combined realtime optical and ultrasonic imaging,2021,10.1364/OL.415975
33940872,Vertical cavity capacitive transducer,2021,10.1121/10.0003931
32759081,A Row-Column (RC) Addressed 2-D Capacitive Micromachined Ultrasonic Transducer (CMUT) Array on a Glass Substrate,2021,10.1109/TUFFC.2020.3014780
34577770,Investigation on Design Theory and Performance Analysis of Vacuum Capacitive Micromachined Ultrasonic Transducer,2021,10.3390/mi12091127
34442585,Breast Acoustic Parameter Reconstruction Method Based on Capacitive Micromachined Ultrasonic Transducer Array,2021,10.3390/mi12080963
33435307,Encapsulation of Capacitive Micromachined Ultrasonic Transducers (CMUTs) for the Acoustic Communication between Medical Implants,2021,10.3390/s21020421
33761341,Broad bandwidth air-coupled micromachined ultrasonic transducers for gas sensing,2021,10.1016/j.ultras.2021.106410
33905329,Design and Fabrication of Wideband Air-Coupled Capacitive Micromachined Ultrasonic Transducers With Varying Width Annular-Ring and Spiral Cell Structures,2021,10.1109/TUFFC.2021.3076143
33625982,Dual-Frequency CMUT Arrays for Multiband Ultrasound Imaging Applications,2021,10.1109/TUFFC.2021.3062071
34064449,Wafer-Bonding Fabricated CMUT Device with Parylene Coating,2021,10.3390/mi12050516
34398764,A Wearable Ultrasonic Neurostimulator-Part II: A 2D CMUT Phased Array System With a Flip-Chip Bonded ASIC,2021,10.1109/TBCAS.2021.3105064
33983883,Analysis of Negative Capacitance-Based Broadband Impedance Matching for CMUTs,2021,10.1109/TUFFC.2021.3079720
33669794,An Investigation of Silica Aerogel to Reduce Acoustic Crosstalk in CMUT Arrays,2021,10.3390/s21041459
34683231,Hybrid Cell Structure for Wideband CMUT: Design Method and Characteristic Analysis,2021,10.3390/mi12101180
34314360,A Wearable Ultrasonic Neurostimulator - Part I: A 1D CMUT Phased Array System for Chronic Implantation in Small Animals,2021,10.1109/TBCAS.2021.3100458
33799399,CMUT-Based Sensor for Acoustic Emission Application: Experimental and Theoretical Contributions to Sensitivity Optimization,2021,10.3390/s21062042
33175678,Closed-Form Expressions on CMUTs With Layered Anisotropic Microplates Under Residual Stress and Pressure,2021,10.1109/TUFFC.2020.3037320
34832751,Research on Novel CMUTs for Detecting Micro-Pressure with Ultra-High Sensitivity and Linearity,2021,10.3390/mi12111340
34910638,An RX AFE With Programmable BP Filter and Digitization for Ultrasound Harmonic Imaging,2021,10.1109/TBCAS.2021.3135859
32585954,Selective Ultrasonic Gravimetric Sensors Based on Capacitive Micromachined Ultrasound Transducer Structure-A Review,2020,10.3390/s20123554
32403843,Transparent capacitive micromachined ultrasonic transducer (CMUT) arrays for real-time photoacoustic applications,2020,10.1364/OE.390612
32093303,Experimental Characterization of an Embossed Capacitive Micromachined Ultrasonic Transducer Cell,2020,10.3390/mi11020217
31976884,Single-Shot Near-Field Volumetric Imaging System for Optical Ultrasound and Photoacoustics Using Capacitive Micromachined Ultrasonic Transducer Without Transmission Mode,2020,10.1109/TUFFC.2020.2965600
32260081,Mass Sensors Based on Capacitive and Piezoelectric Micromachined Ultrasonic Transducers-CMUT and PMUT,2020,10.3390/s20072010
33138521,Evaluation of capacitive micromachined ultrasonic transducers for passive monitoring of microbubble-assisted ultrasound therapies,2020,10.1121/10.0002096
33126557,An Integrated Front-end Circuit Board for Air-Coupled CMUT Burst-Echo Imaging,2020,10.3390/s20216128
31751236,A Boundary Element Model for CMUT-Arrays Loaded by a Viscoelastic Medium,2020,10.1109/TUFFC.2019.2954579
32058496,Sparse hand-held probe for optoacoustic ultrasound volumetric imaging: an experimental proof-of-concept study,2020,10.1364/OL.384002
32098323,Miniaturized 0.13-μm CMOS Front-End Analog for AlN PMUT Arrays,2020,10.3390/s20041205
32746179,An Improved CMUT Structure Enabling Release and Collapse of the Plate in the Same Tx/Rx Cycle for Dual-Frequency Acoustic Angiography,2020,10.1109/TUFFC.2020.3001221
31689188,Comparison of Si(3)N(4)-SiO(2) and SiO(2) Insulation Layer for Zero-Bias CMUT Operation Using Dielectric Charging Effects,2020,10.1109/TUFFC.2019.2950902
31083578,PMMA-Based Wafer-Bonded Capacitive Micromachined Ultrasonic Transducer for Underwater Applications,2019,10.3390/mi10050319
30813447,Advances in Capacitive Micromachined Ultrasonic Transducers,2019,10.3390/mi10020152
30530323,Fingerprint Imaging System Based on Capacitive Micromachined Ultrasonic Transducer by Using Impediography Method Including Direct Touch and Waveguide Methods,2019,10.1109/TUFFC.2018.2885788
31052849,Transparent capacitive micromachined ultrasonic transducers (CMUTs) for photoacoustic applications,2019,10.1364/OE.27.013204
30901963,A Capacitive Micromachined Ultrasonic Transducer-Based Resonant Sensor Array for Portable Volatile Organic Compound Detection with Wireless Systems,2019,10.3390/s19061401
31340518,Methylated Poly(ethylene)imine Modified Capacitive Micromachined Ultrasonic Transducer for Measurements of CO(2) and SO(2) in Their Mixtures,2019,10.3390/s19143236
30813583,Single-Shot Waterless Low-Profile Photoacoustic System: Near-Field Volumetric Imaging In Vivo for Blood Vessels Based on Capacitive Micromachined Ultrasonic Transducer (CMUT),2019,10.3390/s19050995
30691047,Full-Differential Folded-Cascode Front-End Receiver Amplifier Integrated Circuit for Capacitive Micromachined Ultrasonic Transducers,2019,10.3390/mi10020088
31056493,Imaging Performance for Two Row-Column Arrays,2019,10.1109/TUFFC.2019.2914348
30791619,Orthogonal Chirp Coded Excitation in a Capacitive Micro-machined Ultrasonic Transducer Array for Ultrasound Imaging: A Feasibility Study,2019,10.3390/s19040883
